accident_id,date,time,location,division,road_type,weather_condition,light_condition,traffic_density,vehicle_type,number_of_vehicles,driver_age,driver_gender,driver_experience_years,alcohol_influence,helmet_used,seatbelt_used,accident_severity,number_of_casualties,number_of_deaths,injury_type,latitude,longitude
1,2023-04-22,23:02,Bwaise,Central,Highway,Rainy,Night,High,Truck,1,29,Female,1,No,Yes,No,Minor,0,2,Fracture,0.317971,32.514557
2,2023-07-18,12:22,Rubaga,Kawempe,Urban,Rainy,Night,High,Bus,1,33,Female,9,No,Yes,Yes,Serious,4,0,Multiple,0.337489,32.526032
3,2023-01-26,0:04,Rubaga,Nakawa,Urban,Rainy,Night,High,Boda Boda,2,46,Female,7,No,No,Yes,Minor,1,1,Multiple,0.365851,32.526295
4,2023-12-15,18:55,Bwaise,Makindye,Highway,Clear,Night,Low,Truck,2,21,Male,1,Yes,No,No,Fatal,1,2,Multiple,0.371628,32.613228
5,2023-09-28,13:47,Bwaise,Nakawa,Highway,Clear,Night,Low,Boda Boda,1,18,Female,2,No,No,No,Minor,0,2,,0.383251,32.600656
6,2023-06-15,11:29,Kireka,Rubaga,Urban,Clear,Night,Medium,Boda Boda,1,24,Male,3,Yes,Yes,Yes,Minor,4,1,Multiple,0.292956,32.610349
7,2023-07-25,13:27,Rubaga,Makindye,Urban,Rainy,Night,Low,Truck,2,57,Female,6,Yes,No,Yes,Serious,3,1,Multiple,0.379882,32.59817
8,2023-03-06,18:39,Makindye,Nakawa,Urban,Clear,Night,High,Boda Boda,2,20,Female,5,No,No,No,Serious,0,1,Head Injury,0.366304,32.587521
9,2023-05-28,10:03,Bwaise,Kawempe,Urban,Clear,Night,High,Boda Boda,3,29,Female,13,Yes,No,No,Fatal,4,0,,0.379174,32.507768
10,2023-12-29,3:13,Kampala Road,Nakawa,Urban,Rainy,Daylight,Low,Car,1,32,Female,3,Yes,Yes,No,Fatal,2,1,Multiple,0.345573,32.535513
11,2023-06-03,6:27,Bwaise,Makindye,Highway,Rainy,Night,High,Boda Boda,3,32,Female,5,No,No,Yes,Fatal,1,2,Multiple,0.337455,32.645346
12,2023-10-15,2:12,Katwe,Kawempe,Highway,Rainy,Night,High,Truck,3,60,Male,10,Yes,Yes,No,Minor,2,2,Multiple,0.297692,32.507304
13,2023-01-08,21:07,Kampala Road,Central,Highway,Clear,Night,High,Boda Boda,3,22,Female,16,No,Yes,Yes,Fatal,4,1,Multiple,0.356841,32.523316
14,2023-10-09,13:58,Ntinda,Rubaga,Urban,Clear,Daylight,Medium,Truck,2,21,Male,6,No,No,Yes,Minor,0,2,Multiple,0.292029,32.635742
15,2023-03-23,16:44,Kampala Road,Rubaga,Highway,Rainy,Daylight,Medium,Truck,3,50,Male,1,No,Yes,No,Minor,2,0,,0.351176,32.641545
16,2023-08-27,12:11,Kireka,Rubaga,Highway,Clear,Night,High,Car,3,26,Male,2,No,Yes,Yes,Serious,3,1,Multiple,0.345668,32.580259
17,2023-01-20,5:27,Rubaga,Nakawa,Urban,Rainy,Night,High,Truck,3,24,Female,16,No,No,No,Fatal,1,0,,0.320374,32.596019
18,2023-11-16,13:27,Katwe,Rubaga,Urban,Clear,Night,High,Truck,2,18,Male,13,No,No,No,Minor,1,1,Fracture,0.311121,32.505236
19,2023-06-23,20:52,Makindye,Central,Highway,Rainy,Night,Low,Bus,2,58,Female,13,No,No,No,Fatal,1,2,Multiple,0.298211,32.517199
20,2023-08-17,1:01,Makindye,Central,Urban,Rainy,Daylight,Low,Car,1,57,Female,3,Yes,Yes,No,Serious,1,1,Fracture,0.362415,32.558453
21,2023-08-22,4:37,Bwaise,Central,Urban,Clear,Daylight,Low,Boda Boda,1,22,Male,3,No,No,No,Serious,3,1,Head Injury,0.3613,32.529981
22,2023-03-16,16:31,Rubaga,Kawempe,Urban,Clear,Night,Medium,Boda Boda,2,61,Female,11,No,Yes,Yes,Fatal,4,1,,0.328425,32.649374
23,2023-08-06,4:33,Bwaise,Nakawa,Urban,Rainy,Night,High,Bus,1,24,Male,17,No,Yes,No,Serious,0,1,Head Injury,0.305149,32.53514
24,2023-03-12,5:29,Rubaga,Central,Urban,Rainy,Night,Medium,Boda Boda,2,27,Male,13,No,Yes,Yes,Serious,1,2,,0.297939,32.508582
25,2023-09-25,8:47,Rubaga,Central,Highway,Rainy,Daylight,High,Car,1,22,Male,19,No,No,No,Fatal,0,0,Multiple,0.322575,32.572118
26,2023-06-14,8:31,Kireka,Makindye,Urban,Clear,Daylight,High,Bus,2,47,Male,5,Yes,No,No,Fatal,2,0,Fracture,0.336585,32.510728
27,2023-04-07,11:00,Rubaga,Makindye,Highway,Rainy,Daylight,Low,Car,3,35,Male,12,Yes,Yes,No,Serious,2,1,Multiple,0.302178,32.503326
28,2023-09-29,14:34,Kampala Road,Kawempe,Urban,Clear,Night,Low,Boda Boda,3,50,Male,4,Yes,Yes,Yes,Fatal,2,2,,0.330641,32.574547
29,2023-07-21,15:09,Kireka,Makindye,Highway,Rainy,Night,Medium,Boda Boda,2,44,Male,11,No,Yes,Yes,Minor,0,1,Head Injury,0.295457,32.64461
30,2023-10-01,23:11,Ntinda,Central,Highway,Rainy,Daylight,Low,Car,3,19,Female,2,No,No,Yes,Serious,3,1,Head Injury,0.384651,32.530773
31,2023-02-19,13:14,Bwaise,Rubaga,Urban,Clear,Daylight,Medium,Boda Boda,3,40,Female,6,No,No,Yes,Fatal,3,2,Fracture,0.375118,32.513936
32,2023-07-11,12:52,Bwaise,Makindye,Highway,Clear,Night,High,Car,1,40,Female,13,No,No,Yes,Fatal,3,0,Multiple,0.382031,32.605623
33,2023-06-24,1:43,Kireka,Kawempe,Highway,Clear,Night,Low,Bus,2,63,Male,8,Yes,Yes,No,Serious,1,0,,0.336972,32.578812
34,2023-07-05,12:52,Makindye,Central,Urban,Rainy,Night,Medium,Car,2,25,Female,17,No,Yes,No,Serious,3,2,Fracture,0.354177,32.538512
35,2023-01-12,12:36,Kireka,Kawempe,Urban,Clear,Daylight,Low,Bus,2,29,Male,19,No,No,Yes,Fatal,1,1,Fracture,0.296416,32.624208
36,2023-06-30,9:24,Ntinda,Kawempe,Highway,Rainy,Daylight,High,Bus,2,57,Male,10,Yes,No,No,Serious,3,1,Fracture,0.339517,32.598086
37,2023-04-20,17:26,Rubaga,Kawempe,Highway,Clear,Daylight,High,Car,3,62,Male,10,Yes,Yes,Yes,Serious,3,2,Multiple,0.31259,32.615611
38,2023-11-17,22:10,Rubaga,Kawempe,Urban,Clear,Night,High,Truck,1,69,Female,4,Yes,No,Yes,Serious,2,0,,0.349394,32.559559
39,2023-01-12,10:34,Kampala Road,Central,Highway,Clear,Night,Low,Bus,2,36,Female,18,No,No,Yes,Minor,2,0,,0.349902,32.568282
40,2023-02-03,19:30,Kampala Road,Rubaga,Highway,Rainy,Daylight,Low,Truck,3,24,Male,7,No,Yes,No,Serious,3,0,,0.371457,32.635977
